timestamp,open,high,low,close,volume,SMA_short,SMA_long,signal
2024-12-09 21:00:00,96201.0,97539.7,94140.9,96927.5,550.16606084,,,0
2024-12-09 22:00:00,96927.5,97389.3,94937.3,97031.2,216.34091646,,,0
2024-12-09 23:00:00,97031.2,97540.5,96750.0,97399.9,95.69686566,,,0
2024-12-10 00:00:00,97337.0,98160.7,97013.0,97875.0,145.41581651,,,0
2024-12-10 01:00:00,97875.0,98102.0,97593.6,97926.0,233.68510196,,,0
2024-12-10 02:00:00,97926.0,97984.7,96690.4,96771.0,75.42840516,,,0
2024-12-10 03:00:00,96771.0,96964.9,95688.2,96918.2,176.58364024,,,0
2024-12-10 04:00:00,96918.2,97092.9,96008.2,97081.1,46.40123386,,,0
2024-12-10 05:00:00,97081.1,97081.1,96620.1,96975.1,31.162143,,,0
2024-12-10 06:00:00,96975.1,97443.1,96911.1,97443.1,28.43734958,,,0
2024-12-10 07:00:00,97443.1,97489.8,96922.5,97190.0,49.8584191,,,0
2024-12-10 08:00:00,97190.0,97480.2,97022.5,97434.0,53.693908,,,0
2024-12-10 09:00:00,97434.0,97666.6,97321.0,97480.0,29.37426373,,,0
2024-12-10 10:00:00,97480.0,97876.8,97479.9,97711.1,41.85267172,,,0
2024-12-10 11:00:00,97711.1,97935.4,97499.6,97776.0,57.05729872,,,0
2024-12-10 12:00:00,97776.0,97884.0,96911.0,97115.1,23.40257654,,,0
2024-12-10 13:00:00,97150.2,97945.8,97150.2,97794.1,26.84229439,,,0
2024-12-10 14:00:00,97794.0,98267.9,97197.7,97851.5,172.03841119,,,0
2024-12-10 15:00:00,97852.8,98076.5,95650.5,95660.9,183.43988721,,,0
2024-12-10 16:00:00,95690.4,96473.0,94600.0,96374.0,323.80980007,,,0
2024-12-10 17:00:00,96373.6,96373.6,94414.9,94541.4,168.45443759,,,0
2024-12-10 18:00:00,94540.8,95521.3,94314.1,95112.2,118.86676504,,,0
2024-12-10 19:00:00,95094.7,96130.7,95044.5,95868.0,188.7612576,,,0
2024-12-10 20:00:00,95868.0,96662.0,95643.6,96485.7,95.37184899,,,0
2024-12-10 21:00:00,96463.7,97244.5,96463.7,96866.8,74.91009252,,,0
2024-12-10 22:00:00,96866.9,97145.8,96666.0,96970.9,84.75180177,,,0
2024-12-10 23:00:00,96971.0,97150.0,96512.1,96655.1,29.50305804,,,0
2024-12-11 00:00:00,96655.1,96886.1,95877.3,96452.3,92.28735745,,,0
2024-12-11 01:00:00,96452.3,96662.8,95754.0,95823.0,31.85153063,,,0
2024-12-11 02:00:00,95823.1,97408.0,95800.0,97259.5,48.023901,,,0
2024-12-11 03:00:00,97259.1,97580.6,97200.0,97400.0,24.47352598,,,0
2024-12-11 04:00:00,97400.0,97600.1,97196.1,97596.8,49.03105423,,,0
2024-12-11 05:00:00,97596.8,97645.7,97336.5,97538.8,76.3588731,,,0
2024-12-11 06:00:00,97538.8,97713.8,97466.5,97707.3,26.36357706,,,0
2024-12-11 07:00:00,97707.3,97774.3,97252.7,97416.0,34.81597479,,,0
2024-12-11 08:00:00,97416.0,98442.0,97406.3,98137.0,80.16855024,,,0
2024-12-11 09:00:00,98137.1,98195.1,97807.2,97960.0,31.72518333,,,0
